Warehouse id,Region,SKU id,Jun-21
Wh-1,NORTH,SKU-1,6.762638
Wh-1,NORTH,SKU-2,4.814595
Wh-1,NORTH,SKU-3,6.284112
Wh-1,NORTH,SKU-4,6.7603846
Wh-1,NORTH,SKU-5,6.3165035
Wh-1,NORTH,SKU-6,4.8436747
Wh-1,NORTH,SKU-7,6.876567
Wh-1,NORTH,SKU-8,6.622737
Wh-1,NORTH,SKU-9,6.8679056
Wh-1,NORTH,SKU-10,6.2419314
Wh-1,NORTH,SKU-11,5.7158422
Wh-1,NORTH,SKU-12,2.3003113
Wh-1,NORTH,SKU-13,3.7643535
Wh-1,NORTH,SKU-14,5.8977947
Wh-1,NORTH,SKU-15,5.5782647
Wh-1,NORTH,SKU-16,5.564843
Wh-1,NORTH,SKU-17,4.5423284
Wh-1,NORTH,SKU-18,6.122008
Wh-1,NORTH,SKU-19,6.6742754
Wh-1,NORTH,SKU-20,4.9601383
Wh-1,NORTH,SKU-21,5.3873634
Wh-1,NORTH,SKU-22,3.5880797
Wh-1,NORTH,SKU-23,3.9378915
Wh-1,NORTH,SKU-24,5.47264
Wh-1,NORTH,SKU-25,5.074649
Wh-1,NORTH,SKU-26,5.840352
Wh-1,NORTH,SKU-27,6.237629
Wh-1,NORTH,SKU-28,6.33862
Wh-1,NORTH,SKU-29,6.1521587
Wh-1,NORTH,SKU-30,5.617857
Wh-1,NORTH,SKU-31,4.070056
Wh-1,NORTH,SKU-32,4.737973
Wh-1,NORTH,SKU-33,5.7524934
Wh-1,NORTH,SKU-34,5.481716
Wh-1,NORTH,SKU-35,3.2021143
Wh-1,NORTH,SKU-36,5.0823126
Wh-1,NORTH,SKU-37,5.629403
Wh-1,NORTH,SKU-38,6.2414846
Wh-1,NORTH,SKU-39,5.943591
Wh-1,NORTH,SKU-40,5.591568
Wh-1,NORTH,SKU-41,6.2645345
Wh-1,NORTH,SKU-42,4.667868
Wh-1,NORTH,SKU-43,4.658268
Wh-1,NORTH,SKU-44,4.170118
Wh-1,NORTH,SKU-45,5.0982866
Wh-1,NORTH,SKU-46,6.4989676
Wh-1,NORTH,SKU-47,6.6878643
Wh-1,NORTH,SKU-48,6.1362247
Wh-1,NORTH,SKU-49,5.439977
Wh-1,NORTH,SKU-50,6.8045387
Wh-1,NORTH,SKU-51,6.498966
Wh-1,NORTH,SKU-52,6.297249
Wh-1,NORTH,SKU-53,4.8095407
Wh-1,NORTH,SKU-54,6.3858333
Wh-1,NORTH,SKU-55,6.362406
Wh-1,NORTH,SKU-56,5.545123
Wh-1,NORTH,SKU-57,4.049865
Wh-1,NORTH,SKU-58,3.2570908
Wh-1,NORTH,SKU-59,4.499342
Wh-1,NORTH,SKU-60,0.5309829
Wh-1,NORTH,SKU-61,3.5697215
Wh-1,NORTH,SKU-62,4.444874
Wh-1,NORTH,SKU-63,6.315968
Wh-1,NORTH,SKU-64,6.714809
Wh-1,NORTH,SKU-65,5.8195543
Wh-1,NORTH,SKU-66,6.1870394
Wh-1,NORTH,SKU-67,5.921649
Wh-1,NORTH,SKU-68,5.687454
Wh-1,NORTH,SKU-69,6.8766646
Wh-1,NORTH,SKU-70,6.968615
Wh-1,NORTH,SKU-71,5.6384697
Wh-1,NORTH,SKU-72,6.498847
Wh-1,NORTH,SKU-73,1.9513087
Wh-1,NORTH,SKU-74,4.3268247
Wh-1,NORTH,SKU-75,1.8535852
Wh-1,NORTH,SKU-76,6.7957973
Wh-1,NORTH,SKU-77,5.4412174
Wh-1,NORTH,SKU-78,6.325365
Wh-1,NORTH,SKU-79,6.2560964
Wh-1,NORTH,SKU-80,5.3430066
Wh-1,NORTH,SKU-81,6.6220107
Wh-1,NORTH,SKU-82,5.753748
Wh-1,NORTH,SKU-83,3.5617814
Wh-1,NORTH,SKU-84,3.0670514
Wh-1,NORTH,SKU-85,1.2354159
Wh-1,NORTH,SKU-86,6.7971687
Wh-1,NORTH,SKU-87,6.819383
Wh-1,NORTH,SKU-88,6.712624
Wh-1,NORTH,SKU-89,5.702973
Wh-1,NORTH,SKU-90,6.4865656
Wh-1,NORTH,SKU-91,5.9572477
Wh-1,NORTH,SKU-92,6.2532206
Wh-1,NORTH,SKU-93,6.0484266
Wh-1,NORTH,SKU-94,5.0490055
Wh-1,NORTH,SKU-95,6.9433365
Wh-1,NORTH,SKU-96,6.3992333
Wh-1,NORTH,SKU-97,5.0315485
Wh-1,NORTH,SKU-98,6.473773
Wh-1,NORTH,SKU-99,6.7517576
Wh-1,NORTH,SKU-100,3.96494
Wh-1,NORTH,SKU-101,6.4190826
Wh-1,NORTH,SKU-102,6.48508
Wh-1,NORTH,SKU-103,5.647146
Wh-1,NORTH,SKU-104,6.5019245
Wh-1,NORTH,SKU-105,5.515236
Wh-1,NORTH,SKU-106,4.95215
Wh-1,NORTH,SKU-107,5.673635
Wh-1,NORTH,SKU-108,5.928527
Wh-1,NORTH,SKU-109,3.586179
Wh-1,NORTH,SKU-110,3.5849664
Wh-1,NORTH,SKU-111,4.3684683
Wh-1,NORTH,SKU-112,3.0070221
Wh-1,NORTH,SKU-113,2.825674
Wh-1,NORTH,SKU-114,6.0055885
Wh-1,NORTH,SKU-115,5.199795
Wh-1,NORTH,SKU-116,6.5849905
Wh-1,NORTH,SKU-117,2.6617143
Wh-1,NORTH,SKU-118,4.0303288
Wh-1,NORTH,SKU-119,6.329451
Wh-1,NORTH,SKU-120,5.7317677
